,mean,std
0,-2.1965646743774414,0.17274945974349976
1,-2.151268720626831,0.17103928327560425
2,-2.1204419136047363,0.16684649884700775
3,-2.095245838165283,0.1607016623020172
4,-2.074471950531006,0.16019941866397858
5,-2.0939812660217285,0.16421647369861603
6,-2.117384433746338,0.167123481631279
7,-2.087157726287842,0.17022888362407684
8,-2.131330728530884,0.17321531474590302
9,-2.2404561042785645,0.18478719890117645
10,-2.290745258331299,0.18730026483535767
11,-2.3676934242248535,0.1927950531244278
12,-2.544250011444092,0.2104611098766327
13,-2.6886789798736572,0.20918849110603333
14,-2.8722500801086426,0.20886340737342834
15,-3.012028694152832,0.21710458397865295
16,-3.0990748405456543,0.2481929361820221
17,-3.165320873260498,0.2872920036315918
18,-3.177914619445801,0.2881256639957428
19,-3.2280020713806152,0.2984832525253296
20,-3.2475152015686035,0.2905072271823883
21,-3.2816078662872314,0.30232614278793335
22,-3.2763028144836426,0.28971007466316223
23,-3.5229897499084473,0.30629676580429077
24,-3.095158100128174,0.2801440954208374
25,-1.5715742111206055,0.1529957503080368
26,-0.6213210821151733,0.11033441126346588
27,-0.12664932012557983,0.05418804660439491
28,-0.046536993235349655,0.03687383607029915
29,-0.027529645711183548,0.034031014889478683
30,-0.02530980110168457,0.033252984285354614
31,-0.021330440416932106,0.03279823809862137
32,-0.01632232591509819,0.03246345371007919
33,-0.010339617729187012,0.03039526753127575
34,-0.006313240621238947,0.02876603603363037
35,-0.004576670937240124,0.028363056480884552
36,-0.0033720373176038265,0.02908151037991047
37,-0.0030867219902575016,0.030000636354088783
38,-0.005659007932990789,0.030794085934758186
39,-0.008488178253173828,0.02993924356997013
40,-0.006125748157501221,0.029181653633713722
41,-0.006984913256019354,0.030895637348294258
42,-0.009996866807341576,0.030770136043429375
43,-0.007388949394226074,0.03034166246652603
44,-0.011795747093856335,0.03095536306500435
45,-0.012217056937515736,0.0314549095928669
46,-0.020087409764528275,0.03296435996890068
47,-0.01904001273214817,0.03225821256637573
48,-0.025282954797148705,0.03287997096776962
49,-0.027558481320738792,0.0330071859061718
50,-0.02953857183456421,0.032927896827459335
51,-0.03149531036615372,0.032944053411483765
52,-0.033791281282901764,0.03313963860273361
53,-0.03872651979327202,0.034164074808359146
54,-0.05509010702371597,0.03761621192097664
55,-0.07441312074661255,0.04160512983798981
56,-0.10375642776489258,0.050221383571624756
57,-0.11711333692073822,0.052429430186748505
58,-0.1182856410741806,0.05209752917289734
59,-0.11372901499271393,0.05190002918243408
60,-0.10584308952093124,0.05054585263133049
61,-0.10318279266357422,0.050081346184015274
62,-0.10024887323379517,0.048945069313049316
63,-0.09438852220773697,0.0472734235227108
64,-0.08715859800577164,0.04577810689806938
65,-0.0815679058432579,0.04518715292215347
66,-0.083474300801754,0.046023838222026825
67,-0.09184382110834122,0.04685289040207863
68,-0.10155318677425385,0.04707306623458862
69,-0.11125373840332031,0.04448232054710388
70,-0.11510588973760605,0.04267946258187294
71,-0.11192943155765533,0.043272051960229874
72,-0.11139355599880219,0.044792257249355316
73,-0.10826057195663452,0.04670996218919754
74,-0.10502175986766815,0.04966774955391884
75,-0.10689135640859604,0.050089552998542786
76,-0.10614601522684097,0.047877587378025055
77,-0.10545839369297028,0.044102925807237625
78,-0.10228632390499115,0.042449239641427994
79,-0.08858345448970795,0.040242135524749756
80,-0.06876622140407562,0.03788559138774872
81,-0.052381791174411774,0.03594179451465607
82,-0.049677085131406784,0.03550858423113823
83,-0.06727111339569092,0.04023618623614311
84,-0.12159974873065948,0.050666697323322296
85,-0.20498895645141602,0.05702659860253334
86,-0.2973739206790924,0.06763488799333572
87,-0.3598509430885315,0.0854504406452179
88,-0.39017704129219055,0.08535368740558624
89,-0.40069523453712463,0.07997310906648636
90,-0.39085322618484497,0.07538185268640518
91,-0.3708727955818176,0.07182487100362778
92,-0.3480466306209564,0.07146859914064407
93,-0.3333796560764313,0.07246361672878265
94,-0.32671183347702026,0.07356379926204681
95,-0.3103811740875244,0.0744338184595108
96,-0.2829718291759491,0.07394297420978546
97,-0.2563885748386383,0.0712190568447113
98,-0.24075865745544434,0.06855492293834686
99,-0.2397621124982834,0.06776881217956543
100,-0.2507093846797943,0.06922624260187149
101,-0.2638053297996521,0.07117065787315369
102,-0.2743229269981384,0.07313372194766998
103,-0.27390629053115845,0.07268849015235901
104,-0.263757586479187,0.07071980834007263
105,-0.24071231484413147,0.06627260148525238
106,-0.19727663695812225,0.06013016030192375
107,-0.15169432759284973,0.05397742614150047
108,-0.1161545068025589,0.046332426369190216
109,-0.08844619989395142,0.039536379277706146
110,-0.08683830499649048,0.0401790477335453
111,-0.0709419846534729,0.0387527272105217
112,-0.07691022008657455,0.03887224197387695
113,-0.11215879768133163,0.042053431272506714
114,-0.12431012094020844,0.0432298369705677
115,-0.10953289270401001,0.042109470814466476
116,-0.09381888061761856,0.041577454656362534
117,-0.08455721288919449,0.04140098765492439
118,-0.07273479551076889,0.04173165187239647
119,-0.06054500490427017,0.040819160640239716
120,-0.05487114191055298,0.04011812433600426
121,-0.045636165887117386,0.03800229728221893
122,-0.04073150083422661,0.03583662211894989
123,-0.037590134888887405,0.03403394669294357
124,-0.03552044555544853,0.033347632735967636
125,-0.03294644504785538,0.032939184457063675
126,-0.032590724527835846,0.032802730798721313
127,-0.03140668943524361,0.032656893134117126
128,-0.029453624039888382,0.03227726370096207
129,-0.028820931911468506,0.03253806754946709
130,-0.02950596809387207,0.03364013880491257
131,-0.030052686110138893,0.03380550444126129
132,-0.03033512830734253,0.033240560442209244
133,-0.032108210027217865,0.03303246945142746
134,-0.0347934365272522,0.03315406292676926
135,-0.03512299060821533,0.03358987718820572
136,-0.033966146409511566,0.034287478774785995
137,-0.03149024397134781,0.033984214067459106
138,-0.028292393311858177,0.03410172834992409
139,-0.02331387996673584,0.0331074520945549
140,-0.018097877502441406,0.031576111912727356
141,-0.014964771457016468,0.03073793277144432
142,-0.013635635375976562,0.030472369864583015
143,-0.013296758756041527,0.03044511191546917
144,-0.013387453742325306,0.03049280308187008
145,-0.013535106554627419,0.030506238341331482
146,-0.013469028286635876,0.03045128472149372
147,-0.013410461135208607,0.03039402887225151
148,-0.013503944501280785,0.03030792623758316
149,-0.013324606232345104,0.03009125404059887
150,-0.013865518383681774,0.030013319104909897
151,-0.01489025354385376,0.03023235686123371
152,-0.01646329089999199,0.030780041590332985
153,-0.018023883923888206,0.0320085808634758
154,-0.020964037626981735,0.033108703792095184
155,-0.023561501875519753,0.03417079150676727
156,-0.02658451721072197,0.03505730628967285
157,-0.02873281203210354,0.03521972522139549
158,-0.03061746433377266,0.035360340029001236
159,-0.03238039091229439,0.03555186837911606
160,-0.03482985496520996,0.035934291779994965
161,-0.03812098503112793,0.03663833811879158
162,-0.04193472862243652,0.037429358810186386
163,-0.04553353786468506,0.038113292306661606
164,-0.05077763646841049,0.0390787199139595
165,-0.05472041293978691,0.03982891887426376
166,-0.05929737165570259,0.040840111672878265
167,-0.06727194786071777,0.04275572672486305
168,-0.07799749076366425,0.04532352462410927
169,-0.09027290344238281,0.04713651165366173
170,-0.10047490894794464,0.04829392209649086
171,-0.10456322133541107,0.04875749349594116
172,-0.10732875019311905,0.049526240676641464
173,-0.11448737233877182,0.051254477351903915
174,-0.1239519864320755,0.05289397016167641
175,-0.13340015709400177,0.05461974814534187
176,-0.14452502131462097,0.05630116909742355
177,-0.1534889042377472,0.05741429701447487
178,-0.16442283987998962,0.05677240714430809
179,-0.17959006130695343,0.05651839077472687
180,-0.19432970881462097,0.056096918880939484
181,-0.209970623254776,0.05598311498761177
182,-0.22971482574939728,0.05709756538271904
183,-0.24722950160503387,0.058367226272821426
184,-0.26563146710395813,0.06034880131483078
185,-0.28717750310897827,0.0625196099281311
186,-0.30376896262168884,0.06382911652326584
187,-0.3126745820045471,0.06443364173173904
188,-0.3191739320755005,0.06507595628499985
189,-0.3263440728187561,0.06559839844703674
190,-0.3319191038608551,0.06606259942054749
191,-0.3394712805747986,0.0671100914478302
192,-0.3502926230430603,0.06869760900735855
193,-0.3628067374229431,0.07039827853441238
194,-0.37526625394821167,0.07227108627557755
195,-0.3854154646396637,0.0736139640212059
196,-0.39017245173454285,0.07409004122018814
197,-0.3915401101112366,0.0747222900390625
198,-0.394116073846817,0.07557020336389542
199,-0.4003158509731293,0.07604461163282394
200,-0.40972429513931274,0.07701630890369415
201,-0.41668373346328735,0.07788123935461044
202,-0.42003917694091797,0.07831141352653503
203,-0.42851096391677856,0.07953628152608871
204,-0.4383220672607422,0.08096593618392944
205,-0.4446580410003662,0.08224459737539291
206,-0.4445113241672516,0.08324873447418213
207,-0.4439731240272522,0.08426512777805328
208,-0.44619616866111755,0.08571857213973999
209,-0.4552000164985657,0.08832333236932755
210,-0.4636506140232086,0.09043614566326141
211,-0.47203508019447327,0.09235069155693054
212,-0.49946966767311096,0.0972784012556076
213,-0.5176844596862793,0.10043264180421829
214,-0.5239761471748352,0.10121962428092957
215,-0.5263112783432007,0.10180005431175232
216,-0.5429216623306274,0.10166133940219879
217,-0.562329113483429,0.10166280716657639
218,-0.5725590586662292,0.10180020332336426
219,-0.5760226249694824,0.10122478008270264
220,-0.5760415196418762,0.10054222494363785
221,-0.5766204595565796,0.10036689043045044
222,-0.5754934549331665,0.09961520880460739
223,-0.5810028314590454,0.09867646545171738
224,-0.5857369303703308,0.09847269207239151
225,-0.5867997407913208,0.09877472370862961
226,-0.5823242664337158,0.09830154478549957
227,-0.5754948258399963,0.09753746539354324
228,-0.5756398439407349,0.09543494135141373
229,-0.579828679561615,0.09604164212942123
230,-0.5804149508476257,0.09676627069711685
231,-0.5819253921508789,0.09678304940462112
232,-0.576305091381073,0.096233069896698
233,-0.5649163722991943,0.09474150836467743
234,-0.558251678943634,0.09317987412214279
235,-0.5533459782600403,0.09246179461479187
236,-0.5465131998062134,0.09224995225667953
237,-0.5398427248001099,0.09388421475887299
238,-0.5346637964248657,0.09565671533346176
239,-0.5333269834518433,0.09615050256252289
240,-0.5404284596443176,0.09721703082323074
241,-0.5563913583755493,0.09894489496946335
242,-0.5854052901268005,0.10142331570386887
243,-0.6189078688621521,0.10463640838861465
244,-0.6604836583137512,0.10930235683917999
245,-0.7124747037887573,0.11430605500936508
246,-0.7695185542106628,0.11618529260158539
247,-0.8097394108772278,0.11549709737300873
248,-0.8392678499221802,0.11347287148237228
249,-0.8559163808822632,0.11470427364110947
250,-0.8696293830871582,0.11647145450115204
251,-0.8914545178413391,0.11775629222393036
252,-0.9084242582321167,0.11911685764789581
253,-0.9202284812927246,0.1195424273610115
254,-0.9340203404426575,0.11985863000154495
255,-0.9568886756896973,0.12037395685911179
256,-0.9877579808235168,0.12249170243740082
257,-1.0061163902282715,0.12341930717229843
258,-1.0247411727905273,0.12561124563217163
259,-1.052937626838684,0.12728556990623474
260,-1.0773613452911377,0.12868642807006836
261,-1.1131988763809204,0.12932588160037994
262,-1.1457555294036865,0.13002178072929382
263,-1.1753309965133667,0.1317880004644394
264,-1.1998987197875977,0.1330689638853073
265,-1.2226070165634155,0.13135764002799988
266,-1.248467206954956,0.1307244747877121
267,-1.2889918088912964,0.13078829646110535
268,-1.3334624767303467,0.13079559803009033
269,-1.3619954586029053,0.13486245274543762
270,-1.3916122913360596,0.13752682507038116
271,-1.4200512170791626,0.13902731239795685
272,-1.4462029933929443,0.14104314148426056
273,-1.468616247177124,0.14144152402877808
274,-1.5018675327301025,0.1425580531358719
275,-1.5264897346496582,0.14510910212993622
276,-1.5376560688018799,0.1447809487581253
277,-1.5481055974960327,0.14453867077827454
278,-1.5566270351409912,0.1446557343006134
279,-1.5536638498306274,0.1447438895702362
280,-1.5617488622665405,0.14467468857765198
281,-1.5930428504943848,0.1468866616487503
282,-1.637293815612793,0.1471947282552719
283,-1.6781187057495117,0.14803782105445862
284,-1.7062019109725952,0.14764432609081268
285,-1.7168550491333008,0.14732667803764343
286,-1.7204844951629639,0.14987052977085114
287,-1.716953992843628,0.1541159749031067
288,-1.6999431848526,0.15668350458145142
289,-1.6880470514297485,0.15646423399448395
290,-1.7384170293807983,0.1510179042816162
291,-1.7840732336044312,0.15443511307239532
292,-1.8246644735336304,0.1522999256849289
293,-1.8512834310531616,0.15259863436222076
294,-1.8876720666885376,0.160345196723938
295,-1.9276374578475952,0.15701867640018463
296,-1.941550850868225,0.15592235326766968
297,-1.9962892532348633,0.1585959792137146
298,-2.0517303943634033,0.16079214215278625
299,-2.096140146255493,0.164122074842453
300,-2.1373422145843506,0.17025268077850342
301,-2.1739776134490967,0.16865859925746918
302,-2.224785327911377,0.1711438000202179
303,-2.2882888317108154,0.1689932942390442
304,-2.327436923980713,0.17030729353427887
305,-2.393890857696533,0.1825440675020218
306,-2.501307964324951,0.19541500508785248
307,-2.61683988571167,0.21926383674144745
308,-2.7270634174346924,0.20487922430038452
309,-2.880009412765503,0.21634551882743835
310,-3.04789400100708,0.2372303307056427
311,-3.2069435119628906,0.25521185994148254
312,-3.381751537322998,0.28024622797966003
313,-3.5334999561309814,0.3227638900279999
314,-3.653947353363037,0.3265736699104309
315,-3.832327365875244,0.3527986705303192
316,-3.9481723308563232,0.34842073917388916
317,-4.013659954071045,0.32293078303337097
318,-4.1086106300354,0.3576565980911255
319,-4.097226619720459,0.33101868629455566
320,-4.102749824523926,0.31816160678863525
321,-4.110841274261475,0.3556591868400574
322,-4.069127082824707,0.3341071307659149
323,-4.0866804122924805,0.3587455153465271
324,-4.053615093231201,0.33386728167533875
325,-4.062430381774902,0.3619373142719269
326,-4.003129959106445,0.33896708488464355
327,-4.002828598022461,0.31916117668151855
328,-4.000214099884033,0.36322349309921265
329,-3.924598217010498,0.33807122707366943
330,-3.8981781005859375,0.3488297164440155
331,-3.7273101806640625,0.34632739424705505
332,-3.5505950450897217,0.31742939352989197
333,-3.4537837505340576,0.31524521112442017
334,-3.3898727893829346,0.31019657850265503
335,-3.4748001098632812,0.28328728675842285
336,-3.659778118133545,0.3308241367340088
337,-3.7646892070770264,0.34137389063835144
338,-3.8066165447235107,0.34195587038993835
339,-3.8496899604797363,0.3211866319179535
340,-3.953881025314331,0.33529531955718994
341,-3.995378017425537,0.3531377613544464
342,-4.022266387939453,0.3189639151096344
343,-4.114508628845215,0.3582933247089386
344,-4.136368274688721,0.32887980341911316
345,-4.23033332824707,0.3510793149471283
346,-4.316110610961914,0.3347629904747009
347,-4.36606502532959,0.30646640062332153
348,-4.454726219177246,0.34404948353767395
349,-4.46840238571167,0.3360368311405182
350,-4.459057331085205,0.32389208674430847
351,-4.439691066741943,0.3186737596988678
352,-4.403505325317383,0.3029327690601349
353,-4.457204341888428,0.34691205620765686
354,-4.415072441101074,0.3107433617115021
355,-4.445023536682129,0.3466150462627411
356,-4.426843643188477,0.3274121582508087
357,-4.406388282775879,0.34190845489501953
358,-4.356266975402832,0.33370158076286316
359,-4.286487102508545,0.31625550985336304
360,-4.2781877517700195,0.3212875723838806
361,-4.257981300354004,0.339214563369751
362,-4.225404739379883,0.3256598114967346
363,-4.201472282409668,0.3364509344100952
364,-4.186474323272705,0.34587687253952026
365,-4.169062614440918,0.34188616275787354
366,-4.159176349639893,0.33853915333747864
367,-4.108157634735107,0.32954898476600647
368,-4.083925247192383,0.3531593382358551
369,-3.963581085205078,0.34434735774993896
370,-3.8855700492858887,0.34875452518463135
371,-3.694380521774292,0.3242819905281067
372,-3.6180357933044434,0.3196225166320801
373,-3.6241848468780518,0.32947662472724915
374,-3.6041183471679688,0.3327900767326355
375,-3.5638604164123535,0.32130688428878784
376,-3.5598082542419434,0.3088763952255249
377,-3.6042990684509277,0.30061790347099304
378,-3.7561402320861816,0.3445785343647003
379,-3.897109270095825,0.35642123222351074
380,-3.9938080310821533,0.3339415490627289
381,-4.080597877502441,0.32316693663597107
382,-4.106703758239746,0.34088045358657837
383,-4.115382671356201,0.32941582798957825
384,-4.135063171386719,0.33208581805229187
385,-4.151386737823486,0.34791675209999084
386,-4.104964256286621,0.34030646085739136
387,-4.08817195892334,0.3359687328338623
388,-4.072113990783691,0.34708794951438904
389,-4.073734283447266,0.35444509983062744
390,-4.0527663230896,0.34108462929725647
391,-4.028149127960205,0.3479277193546295
392,-4.030835151672363,0.34415480494499207
393,-4.01474666595459,0.32332921028137207
394,-4.0280442237854,0.321723610162735
395,-4.0389204025268555,0.34388312697410583
396,-4.009708404541016,0.35011911392211914
397,-3.9345123767852783,0.3390500545501709
398,-3.8727340698242188,0.314663827419281
399,-3.7286105155944824,0.2996169626712799
400,-3.643428087234497,0.2865641117095947
401,-3.6597189903259277,0.28535351157188416
402,-3.7380404472351074,0.3099597692489624
403,-3.780407667160034,0.342610627412796
404,-3.7114410400390625,0.3413543403148651
405,-3.5934078693389893,0.3265970051288605
406,-3.5256099700927734,0.30641040205955505
407,-3.5888590812683105,0.28482329845428467
408,-3.7335433959960938,0.31884878873825073
409,-3.8273613452911377,0.328127920627594
410,-3.758988857269287,0.32353562116622925
411,-3.6033763885498047,0.3011266589164734
412,-3.5244669914245605,0.32858389616012573
413,-3.367265224456787,0.3053159713745117
414,-3.2851574420928955,0.3050535023212433
415,-3.1467862129211426,0.2811855673789978
416,-3.007504940032959,0.25367704033851624
417,-2.949542284011841,0.25102975964546204
418,-2.8657824993133545,0.24698537588119507
419,-2.7774593830108643,0.21670778095722198
420,-2.72825288772583,0.2166670709848404
421,-2.7104575634002686,0.213774636387825
422,-2.7293810844421387,0.22139665484428406
423,-2.6975622177124023,0.20845893025398254
424,-2.6206133365631104,0.2044120579957962
425,-2.573587656021118,0.2179868221282959
426,-2.4988503456115723,0.2028348743915558
427,-2.435664653778076,0.19090859591960907
428,-2.337296724319458,0.18011291325092316
429,-2.2903201580047607,0.17522698640823364
430,-2.2290096282958984,0.16258959472179413
431,-2.188499927520752,0.16719765961170197
432,-2.116741418838501,0.16639146208763123
433,-2.1010336875915527,0.1641424149274826
434,-2.1263670921325684,0.17074072360992432
435,-2.2556772232055664,0.19568811357021332
436,-2.229182720184326,0.1839064508676529
437,-2.283599376678467,0.17944186925888062
438,-2.359423875808716,0.17906811833381653
439,-2.448895215988159,0.18607424199581146
440,-2.5240519046783447,0.19425494968891144
441,-2.623483419418335,0.21881864964962006
442,-2.7054648399353027,0.22029007971286774
443,-2.8538851737976074,0.22920526564121246
444,-2.9733762741088867,0.26428964734077454
445,-3.0136780738830566,0.2614453136920929
446,-3.0556087493896484,0.2562597393989563
447,-3.179028034210205,0.29081401228904724
448,-3.1887459754943848,0.26815667748451233
449,-3.210999011993408,0.28339165449142456
450,-3.193345308303833,0.25984638929367065
451,-3.223891496658325,0.2638580799102783
452,-3.257096767425537,0.2692373991012573
453,-3.2451038360595703,0.2636646330356598
454,-3.240567684173584,0.2609853148460388
455,-3.2893548011779785,0.2668822109699249
456,-3.362393856048584,0.2743149995803833
457,-3.5171313285827637,0.3283095061779022
458,-3.570539951324463,0.3031326234340668
459,-3.56060791015625,0.30495500564575195
460,-3.5245487689971924,0.30603668093681335
461,-3.6145377159118652,0.2788833975791931
462,-3.7774817943573,0.32575201988220215
463,-3.8883109092712402,0.33209875226020813
464,-3.9099040031433105,0.3372422456741333
465,-3.8859779834747314,0.3342098891735077
466,-3.911731719970703,0.3382911682128906
467,-3.952441692352295,0.33776500821113586
468,-3.9674506187438965,0.3375418782234192
469,-3.981156587600708,0.3252700865268707
470,-4.009190559387207,0.3060709536075592
471,-4.0337018966674805,0.3298064172267914
472,-4.047848701477051,0.3282237946987152
473,-4.0397162437438965,0.35480546951293945
474,-4.035417556762695,0.32389798760414124
475,-4.100223064422607,0.32470372319221497
476,-4.162594795227051,0.31649062037467957
477,-4.298065185546875,0.35209921002388
478,-4.316249370574951,0.32921022176742554
479,-4.352963447570801,0.29656967520713806
480,-4.404794216156006,0.29478925466537476
481,-4.436301231384277,0.31084156036376953
482,-4.480594635009766,0.3376845121383667
483,-4.510639190673828,0.3257769048213959
484,-4.529844760894775,0.30490338802337646
485,-4.577996730804443,0.3293260633945465
486,-4.593748569488525,0.30041322112083435
487,-4.655747890472412,0.32920730113983154
488,-4.654511451721191,0.31298181414604187
489,-4.667286396026611,0.31289952993392944
490,-4.733428955078125,0.2890559136867523
491,-4.818018913269043,0.30137357115745544
492,-4.860645294189453,0.30589017271995544
493,-4.911627769470215,0.305062860250473
494,-4.93544864654541,0.28976109623908997
495,-4.946636199951172,0.30097460746765137
496,-4.974161624908447,0.3030523657798767
497,-4.959357261657715,0.2944493889808655
498,-4.88132381439209,0.28412094712257385
499,-4.877575874328613,0.2754391133785248
500,-4.903173923492432,0.3077892065048218
