,mean,std
501,-4.850325107574463,0.3047657310962677
502,-4.851510524749756,0.2931932806968689
503,-4.860986232757568,0.27797573804855347
504,-4.86868953704834,0.30571866035461426
505,-4.846805572509766,0.27076682448387146
506,-4.85852575302124,0.3029579520225525
507,-4.819897174835205,0.2990673780441284
508,-4.841954708099365,0.3091094195842743
509,-4.802121162414551,0.30189526081085205
510,-4.81014347076416,0.2870063781738281
511,-4.820262908935547,0.300955593585968
512,-4.761683464050293,0.2886432111263275
513,-4.7360734939575195,0.28462734818458557
514,-4.774765491485596,0.2753767669200897
515,-4.740106105804443,0.32136473059654236
516,-4.719146728515625,0.29176509380340576
517,-4.721532344818115,0.2863810062408447
518,-4.7371439933776855,0.3193822205066681
519,-4.694828987121582,0.3029862940311432
520,-4.700633525848389,0.28601112961769104
521,-4.685943126678467,0.3110470473766327
522,-4.673213481903076,0.28737831115722656
523,-4.690981864929199,0.29119908809661865
524,-4.659088134765625,0.31713181734085083
525,-4.66403341293335,0.31194713711738586
526,-4.670295715332031,0.3003973662853241
527,-4.70308780670166,0.313198059797287
528,-4.665310859680176,0.3158028721809387
529,-4.67002534866333,0.3008858561515808
530,-4.679258823394775,0.31726109981536865
531,-4.62415885925293,0.30940237641334534
532,-4.624169826507568,0.29286131262779236
533,-4.573246002197266,0.32898417115211487
534,-4.5228800773620605,0.32391268014907837
535,-4.470171928405762,0.3087729513645172
536,-4.467518329620361,0.34336692094802856
537,-4.430402755737305,0.33424413204193115
538,-4.385505199432373,0.3152618408203125
539,-4.3834381103515625,0.31901174783706665
540,-4.364166259765625,0.3056219518184662
541,-4.354096412658691,0.3417913019657135
542,-4.30950403213501,0.34256887435913086
543,-4.224256992340088,0.31871864199638367
544,-4.179242134094238,0.32565686106681824
545,-4.114850044250488,0.3496393859386444
546,-3.99137806892395,0.35063081979751587
547,-3.8387176990509033,0.3414660692214966
548,-3.539501190185547,0.3066670596599579
549,-3.231238603591919,0.2769308090209961
550,-3.0420889854431152,0.27867987751960754
551,-2.9150705337524414,0.25379541516304016
552,-2.8002216815948486,0.2464442104101181
553,-2.7156596183776855,0.23100192844867706
554,-2.713150978088379,0.2309059202671051
555,-2.758770704269409,0.23970183730125427
556,-2.7687015533447266,0.23605558276176453
557,-2.707958221435547,0.23083673417568207
558,-2.6189401149749756,0.23044702410697937
559,-2.473379611968994,0.2081911265850067
560,-2.4370224475860596,0.20941857993602753
561,-2.3098015785217285,0.1884993314743042
562,-2.3207626342773438,0.20056891441345215
563,-2.1930558681488037,0.18112140893936157
564,-2.2056686878204346,0.19507798552513123
565,-2.131840229034424,0.16904689371585846
566,-2.201446056365967,0.17693577706813812
567,-2.2324564456939697,0.1871206909418106
568,-2.239091396331787,0.16291333734989166
569,-2.322782516479492,0.19116070866584778
570,-2.3041188716888428,0.19780272245407104
571,-2.3474535942077637,0.18674060702323914
572,-2.2775158882141113,0.1795627325773239
573,-2.2247421741485596,0.17685894668102264
574,-2.181925058364868,0.173021137714386
575,-2.1467955112457275,0.167466938495636
576,-2.1329636573791504,0.16278304159641266
577,-2.1302742958068848,0.15974484384059906
578,-2.1316120624542236,0.16079510748386383
579,-2.120711088180542,0.16943007707595825
580,-2.069674015045166,0.16592943668365479
581,-2.040046215057373,0.16190923750400543
582,-2.0436878204345703,0.1619136482477188
583,-2.0596251487731934,0.1639520227909088
584,-2.0632736682891846,0.16704215109348297
585,-2.042565107345581,0.1635764092206955
586,-2.028438091278076,0.15540389716625214
587,-2.043876886367798,0.15374425053596497
588,-2.0815227031707764,0.16014285385608673
589,-2.1166787147521973,0.16552230715751648
590,-2.164630651473999,0.17477059364318848
591,-2.23770809173584,0.181284561753273
592,-2.28245210647583,0.1765243113040924
593,-2.2619786262512207,0.18050695955753326
594,-2.2492878437042236,0.18069177865982056
595,-2.2443268299102783,0.18103188276290894
596,-2.2871525287628174,0.18914328515529633
597,-2.1965179443359375,0.18335984647274017
598,-2.201111316680908,0.17365522682666779
599,-2.201428174972534,0.1774107962846756
600,-2.2692108154296875,0.17353160679340363
601,-2.3071000576019287,0.16681648790836334
602,-2.355347156524658,0.17173483967781067
603,-2.447497844696045,0.1951366364955902
604,-2.57529616355896,0.21096348762512207
605,-2.6706268787384033,0.2214364856481552
606,-2.7499160766601562,0.22196988761425018
607,-2.805842876434326,0.22299115359783173
608,-2.811497926712036,0.22183343768119812
609,-2.796893835067749,0.22639723122119904
610,-2.789132595062256,0.21709799766540527
611,-2.7878811359405518,0.21553289890289307
612,-2.7275681495666504,0.20352719724178314
613,-2.6382315158843994,0.18554815649986267
614,-2.564429759979248,0.20206822454929352
615,-2.5144741535186768,0.19838885962963104
616,-2.4607887268066406,0.19686879217624664
617,-2.4100685119628906,0.19249926507472992
618,-2.3891994953155518,0.19172361493110657
619,-2.3918604850769043,0.1912941187620163
620,-2.4345364570617676,0.1913539320230484
621,-2.4888668060302734,0.19352945685386658
622,-2.5615952014923096,0.19811466336250305
623,-2.654205322265625,0.20500138401985168
624,-2.7712013721466064,0.21501125395298004
625,-2.92132306098938,0.22833609580993652
626,-3.0494332313537598,0.24064292013645172
627,-3.1752188205718994,0.25745898485183716
628,-3.2669150829315186,0.28910374641418457
629,-3.337498188018799,0.2976818084716797
630,-3.417693614959717,0.27171963453292847
631,-3.515881299972534,0.3061675429344177
632,-3.584148406982422,0.326856791973114
633,-3.6330618858337402,0.32941582798957825
634,-3.7072575092315674,0.3273087441921234
635,-3.801790714263916,0.3599623143672943
636,-3.821758985519409,0.34014108777046204
637,-3.9146015644073486,0.3650371730327606
638,-3.9352786540985107,0.3447971045970917
639,-3.943646192550659,0.32695743441581726
640,-3.9458210468292236,0.34115731716156006
641,-3.926032543182373,0.3576726019382477
642,-3.873063564300537,0.3460560441017151
643,-3.830186128616333,0.3622678220272064
644,-3.712751865386963,0.3325263559818268
645,-3.6475272178649902,0.3309206962585449
646,-3.5053768157958984,0.31925976276397705
647,-3.353389263153076,0.30192527174949646
648,-3.2420830726623535,0.25623369216918945
649,-3.1931800842285156,0.24111206829547882
650,-3.1464343070983887,0.2573756277561188
651,-3.1361069679260254,0.262332022190094
652,-3.0558953285217285,0.2721492350101471
653,-2.942011833190918,0.2347368597984314
654,-2.8446426391601562,0.21221087872982025
655,-2.7704520225524902,0.21616911888122559
656,-2.7678449153900146,0.21399201452732086
657,-2.793534755706787,0.21833762526512146
658,-2.8087940216064453,0.22384805977344513
659,-2.8029632568359375,0.22763963043689728
660,-2.7996602058410645,0.22976110875606537
661,-2.8195133209228516,0.23224125802516937
662,-2.870497941970825,0.23764201998710632
663,-2.9057841300964355,0.2414480447769165
664,-2.8983776569366455,0.23753565549850464
665,-2.866241693496704,0.22979742288589478
666,-2.799699306488037,0.22074417769908905
667,-2.740051507949829,0.21603341400623322
668,-2.730363607406616,0.20637725293636322
669,-2.7758257389068604,0.2016855776309967
670,-2.8302817344665527,0.2049315869808197
671,-2.88714337348938,0.20996548235416412
672,-2.925525188446045,0.21278533339500427
673,-2.905930995941162,0.20950168371200562
674,-2.8470804691314697,0.20610558986663818
675,-2.810980796813965,0.20323999226093292
676,-2.79729962348938,0.20320245623588562
677,-2.7790942192077637,0.20437005162239075
678,-2.7696404457092285,0.20874808728694916
679,-2.7723543643951416,0.21430930495262146
680,-2.757303237915039,0.21067963540554047
681,-2.6926755905151367,0.19409532845020294
682,-2.6139438152313232,0.18674060702323914
683,-2.5392937660217285,0.19835279881954193
684,-2.475482702255249,0.19642870128154755
685,-2.3662033081054688,0.1912267953157425
686,-2.248595714569092,0.18533344566822052
687,-2.1451926231384277,0.17194712162017822
688,-2.0502986907958984,0.1653565764427185
689,-1.96890389919281,0.15429842472076416
690,-1.9155172109603882,0.14764432609081268
691,-1.887908697128296,0.14635899662971497
692,-1.8802576065063477,0.15210725367069244
693,-1.882920503616333,0.14345002174377441
694,-1.857781171798706,0.15611031651496887
695,-1.8175890445709229,0.16241058707237244
696,-1.783719778060913,0.15059974789619446
697,-1.7798073291778564,0.1438160240650177
698,-1.7794679403305054,0.14940528571605682
699,-1.7784217596054077,0.14782185852527618
700,-1.7773983478546143,0.1414870172739029
701,-1.784598708152771,0.1421712040901184
702,-1.8116815090179443,0.14530038833618164
703,-1.8407989740371704,0.14673806726932526
704,-1.8563989400863647,0.14696373045444489
705,-1.8638381958007812,0.14962294697761536
706,-1.890224814414978,0.15247514843940735
707,-1.9663798809051514,0.1614646464586258
708,-2.063265800476074,0.1671776920557022
709,-2.1388728618621826,0.15610039234161377
710,-2.202899932861328,0.15416547656059265
711,-2.2301626205444336,0.16145800054073334
712,-2.258854866027832,0.16506651043891907
713,-2.306743621826172,0.17057447135448456
714,-2.353654146194458,0.17766863107681274
715,-2.3915364742279053,0.18303318321704865
716,-2.446147918701172,0.18996337056159973
717,-2.4976422786712646,0.19607394933700562
718,-2.519226551055908,0.20407351851463318
719,-2.5382132530212402,0.20863841474056244
720,-2.5533878803253174,0.20207883417606354
721,-2.5563294887542725,0.18377287685871124
722,-2.5425355434417725,0.17522971332073212
723,-2.5184712409973145,0.1803787797689438
724,-2.5087032318115234,0.1892012655735016
725,-2.4934399127960205,0.1915842890739441
726,-2.459714412689209,0.18841077387332916
727,-2.4405689239501953,0.19094730913639069
728,-2.440497875213623,0.19338156282901764
729,-2.4460082054138184,0.1958719938993454
730,-2.4406940937042236,0.1990726888179779
731,-2.383967876434326,0.18858025968074799
732,-2.3255679607391357,0.17556002736091614
733,-2.314566135406494,0.16119050979614258
734,-2.343231201171875,0.16471949219703674
735,-2.399653911590576,0.18023598194122314
736,-2.4705252647399902,0.18670997023582458
737,-2.5173637866973877,0.19300641119480133
738,-2.5439326763153076,0.19654761254787445
739,-2.621738910675049,0.2053012251853943
740,-2.787341356277466,0.23290759325027466
741,-2.9232020378112793,0.2515003979206085
742,-2.9417362213134766,0.23008359968662262
743,-2.911673069000244,0.21669787168502808
744,-2.8473973274230957,0.22957943379878998
745,-2.819338798522949,0.23059286177158356
746,-2.7783079147338867,0.23847627639770508
747,-2.730332851409912,0.21821856498718262
748,-2.666712999343872,0.19098851084709167
749,-2.585994243621826,0.2027478814125061
750,-2.5163323879241943,0.19808216392993927
751,-2.4626073837280273,0.19577094912528992
752,-2.4094595909118652,0.1936403065919876
753,-2.3708157539367676,0.19226379692554474
754,-2.3309288024902344,0.17686568200588226
755,-2.3096282482147217,0.15826189517974854
756,-2.2994461059570312,0.17076027393341064
757,-2.283205509185791,0.17497918009757996
758,-2.282870292663574,0.1842186152935028
759,-2.26322865486145,0.19275176525115967
760,-2.1989340782165527,0.15873722732067108
761,-2.1660971641540527,0.16149787604808807
762,-2.120480537414551,0.15805989503860474
763,-2.0349414348602295,0.15212605893611908
764,-1.947319746017456,0.15109840035438538
765,-1.8795207738876343,0.1524258852005005
766,-1.8567450046539307,0.159237340092659
767,-1.8877143859863281,0.15901485085487366
768,-1.9443613290786743,0.14958390593528748
769,-2.015800952911377,0.15313048660755157
770,-2.0472970008850098,0.16426582634449005
771,-2.0617613792419434,0.16557270288467407
772,-2.090142011642456,0.16719336807727814
773,-2.1446690559387207,0.1647498905658722
774,-2.2170958518981934,0.17192493379116058
775,-2.2043681144714355,0.1791413277387619
776,-2.1685373783111572,0.17762166261672974
777,-2.1507110595703125,0.17512083053588867
778,-2.1574487686157227,0.17360854148864746
779,-2.0386526584625244,0.1650332808494568
780,-1.9252402782440186,0.15965676307678223
781,-1.78236985206604,0.16087959706783295
782,-1.6277811527252197,0.15456010401248932
783,-1.4634352922439575,0.14305473864078522
784,-1.300233244895935,0.13816159963607788
785,-1.1437021493911743,0.1378791630268097
786,-0.972072422504425,0.13036903738975525
787,-0.798486590385437,0.12408013641834259
788,-0.6285570859909058,0.10772426426410675
789,-0.4931902289390564,0.0900074690580368
790,-0.40306520462036133,0.0765584260225296
791,-0.3426468074321747,0.06818290799856186
792,-0.2906205356121063,0.06287403404712677
793,-0.24229192733764648,0.059853147715330124
794,-0.21487721800804138,0.058433983474969864
795,-0.2027338445186615,0.06109021604061127
796,-0.1965007185935974,0.06226474419236183
797,-0.20238152146339417,0.06130576506257057
798,-0.21126675605773926,0.059718649834394455
799,-0.21171407401561737,0.05714650824666023
800,-0.19667504727840424,0.05357398837804794
801,-0.16867998242378235,0.049886152148246765
802,-0.15757180750370026,0.04738209396600723
803,-0.16396504640579224,0.04667956754565239
804,-0.17888309061527252,0.04838394373655319
805,-0.1954762041568756,0.051681894809007645
806,-0.2046978920698166,0.05295643210411072
807,-0.20554974675178528,0.054428406059741974
808,-0.1979699730873108,0.056580282747745514
809,-0.19506265223026276,0.05759067088365555
810,-0.2036323994398117,0.05808405205607414
811,-0.21703791618347168,0.057497289031744
812,-0.22663259506225586,0.05539312958717346
813,-0.2312694489955902,0.05439414083957672
814,-0.23540282249450684,0.058608975261449814
815,-0.24259276688098907,0.06303770840167999
816,-0.24604082107543945,0.06925007700920105
817,-0.2338966578245163,0.06531654298305511
818,-0.21048776805400848,0.057130079716444016
819,-0.18358249962329865,0.0510687381029129
820,-0.1588333547115326,0.04683757200837135
821,-0.1440957635641098,0.04494338855147362
822,-0.1281425952911377,0.044655319303274155
823,-0.11163929849863052,0.04390944913029671
824,-0.09880371391773224,0.04393748193979263
825,-0.08932536840438843,0.04328970983624458
826,-0.08319436013698578,0.04233822226524353
827,-0.08102615922689438,0.042241089046001434
828,-0.07843593508005142,0.04212469607591629
829,-0.0745435506105423,0.041886311024427414
830,-0.06760303676128387,0.04134629666805267
831,-0.05769091844558716,0.04022946208715439
832,-0.04886629432439804,0.03870951011776924
833,-0.04022052139043808,0.037314459681510925
834,-0.03647953271865845,0.03666878864169121
835,-0.03342866897583008,0.036107663065195084
836,-0.030499959364533424,0.03554985299706459
837,-0.027451252564787865,0.034900177270174026
838,-0.024637306109070778,0.03410324454307556
839,-0.020924199372529984,0.032947566360235214
840,-0.015497756190598011,0.03149346634745598
841,-0.011466515250504017,0.03010975942015648
842,-0.010786270722746849,0.029740003868937492
843,-0.009476792998611927,0.029333891347050667
844,-0.008647704496979713,0.029210293665528297
845,-0.00809243880212307,0.029155917465686798
846,-0.007785797119140625,0.029055163264274597
847,-0.007281625177711248,0.028919873759150505
848,-0.006692707538604736,0.028848014771938324
849,-0.00629315385594964,0.02887195162475109
850,-0.006175828166306019,0.028934314846992493
851,-0.006299400236457586,0.02896108850836754
852,-0.006531512830406427,0.029033174738287926
853,-0.006790196988731623,0.02920415997505188
854,-0.007787346839904785,0.029477054253220558
855,-0.009194004349410534,0.029750801622867584
856,-0.010857093147933483,0.029775524511933327
857,-0.01108020544052124,0.029658736661076546
858,-0.011544132605195045,0.030171716585755348
859,-0.010173332877457142,0.03001105785369873
860,-0.00854792632162571,0.029749387875199318
861,-0.008099520578980446,0.02947651781141758
862,-0.008002245798707008,0.029246747493743896
863,-0.006312382407486439,0.028702042996883392
864,-0.005651211831718683,0.02881709113717079
865,-0.005244219209998846,0.029004359617829323
866,-0.005297339055687189,0.028947772458195686
867,-0.00564951915293932,0.028662538155913353
868,-0.005416917614638805,0.02840515226125717
869,-0.00501704216003418,0.02842053212225437
870,-0.004221177194267511,0.028241846710443497
871,-0.003369152545928955,0.02799900993704796
872,-0.0022315264213830233,0.027880312874913216
873,-0.0010599493980407715,0.028446566313505173
874,-0.00038346051587723196,0.02857571840286255
875,8.243322372436523e-05,0.028377678245306015
876,-1.2791157132596709e-05,0.028066396713256836
877,-0.0011883378028869629,0.027668911963701248
878,-0.0013897776370868087,0.02753872238099575
879,-0.001759171485900879,0.027664847671985626
880,-0.0024875043891370296,0.027897050604224205
881,-0.0030569315422326326,0.02802274562418461
882,-0.0033923746086657047,0.028007598593831062
883,-0.0032941221725195646,0.02796926163136959
884,-0.003091156482696533,0.028347179293632507
885,-0.0027591227553784847,0.029020799323916435
886,-0.003290796186774969,0.02957039698958397
887,-0.0029417513869702816,0.030239425599575043
888,-0.00494726886972785,0.030763013288378716
889,-0.0068447827361524105,0.03108767606317997
890,-0.007696938700973988,0.030964210629463196
891,-0.007793915458023548,0.030581874772906303
892,-0.006932091899216175,0.030233172699809074
893,-0.006678330712020397,0.03016747534275055
894,-0.007268059067428112,0.03070279397070408
895,-0.007953166961669922,0.031207604333758354
896,-0.008307838812470436,0.03142553195357323
897,-0.00791015662252903,0.031303770840168
898,-0.007341742515563965,0.03110213577747345
899,-0.006888306234031916,0.030641106888651848
900,-0.007136821746826172,0.03023267537355423
901,-0.006655252072960138,0.029957663267850876
902,-0.006598007865250111,0.029972856864333153
903,-0.006937885191291571,0.0300110075622797
904,-0.006999468896538019,0.0299436803907156
905,-0.00686411838978529,0.029802199453115463
906,-0.00662153959274292,0.029675129801034927
907,-0.0062302350997924805,0.029442397877573967
908,-0.00627444963902235,0.029161818325519562
909,-0.0066754939034581184,0.028795696794986725
910,-0.006792902946472168,0.028731487691402435
911,-0.00704724807292223,0.028880655765533447
912,-0.0070025683380663395,0.028870223090052605
913,-0.006793618202209473,0.02880324423313141
914,-0.006377053447067738,0.0286623015999794
915,-0.006027317140251398,0.028639694675803185
916,-0.006199228577315807,0.029125746339559555
917,-0.006894207093864679,0.02970791608095169
918,-0.01003485918045044,0.030517512932419777
919,-0.01657971180975437,0.032434940338134766
920,-0.029705548658967018,0.03468218818306923
921,-0.04386056587100029,0.036483827978372574
922,-0.10273174196481705,0.04996316507458687
923,-0.11770887672901154,0.052133627235889435
924,-0.10099990665912628,0.04578865319490433
925,-0.10507750511169434,0.046646084636449814
926,-0.1362750381231308,0.05466734990477562
927,-0.17755253612995148,0.05466556176543236
928,-0.2349661886692047,0.057056088000535965
929,-0.28952866792678833,0.061814241111278534
930,-0.3312367796897888,0.0682133361697197
931,-0.3437194228172302,0.07096192240715027
932,-0.3339926600456238,0.07324335724115372
933,-0.31741422414779663,0.07520288974046707
934,-0.31166011095046997,0.0766410082578659
935,-0.3215879499912262,0.0777590274810791
936,-0.3844110369682312,0.08339975774288177
937,-0.47164255380630493,0.09826970845460892
938,-0.5509611368179321,0.10213266313076019
939,-0.7028664350509644,0.10533218085765839
940,-0.7798398733139038,0.11194373667240143
941,-0.8689430356025696,0.11398099362850189
942,-0.9346555471420288,0.1304846554994583
943,-0.8983680605888367,0.12647756934165955
944,-0.8043983578681946,0.11705085635185242
945,-0.6815682649612427,0.10988728702068329
946,-0.552932620048523,0.10708606988191605
947,-0.48196035623550415,0.09582193195819855
948,-0.4220293164253235,0.08720819652080536
949,-0.3647366464138031,0.08161018788814545
950,-0.41178369522094727,0.08584355562925339
951,-0.42999067902565,0.08880705386400223
952,-0.4523109495639801,0.09003502875566483
953,-0.4571164548397064,0.09197696298360825
954,-0.44035664200782776,0.08865860104560852
955,-0.42905306816101074,0.0798741951584816
956,-0.43141698837280273,0.0809602290391922
957,-0.5065162777900696,0.09511008858680725
958,-0.7341869473457336,0.11009172350168228
959,-1.0512425899505615,0.12847226858139038
960,-1.5413415431976318,0.1554560512304306
961,-2.045668601989746,0.16050422191619873
962,-2.7805144786834717,0.2115514725446701
963,-3.7524211406707764,0.3170190155506134
964,-4.049234867095947,0.34695330262184143
965,-4.003266334533691,0.3472774922847748
966,-4.007208824157715,0.35307562351226807
967,-4.055821895599365,0.33028319478034973
968,-4.167243957519531,0.3266714811325073
969,-4.243814945220947,0.30857521295547485
970,-4.31961727142334,0.3557262122631073
971,-4.345555782318115,0.31681591272354126
972,-4.460809230804443,0.34547683596611023
973,-4.54127836227417,0.3095410466194153
974,-4.660278797149658,0.3272577226161957
975,-4.772414207458496,0.3112248182296753
976,-4.825312614440918,0.2997394800186157
977,-4.839537620544434,0.27795514464378357
978,-4.86405611038208,0.31474414467811584
979,-4.8805742263793945,0.3000670075416565
980,-4.847067356109619,0.2690850496292114
981,-4.796956539154053,0.316791832447052
982,-4.726332187652588,0.31049466133117676
983,-4.641046524047852,0.31314021348953247
984,-4.608000755310059,0.28867292404174805
985,-4.605044364929199,0.3330608010292053
986,-4.575338363647461,0.3098982274532318
987,-4.546332836151123,0.31934040784835815
988,-4.509644985198975,0.3082659840583801
989,-4.372074127197266,0.29554852843284607
990,-4.223823070526123,0.35141870379447937
991,-3.947993755340576,0.34736672043800354
992,-3.5378754138946533,0.3197045624256134
993,-2.8889832496643066,0.22094929218292236
994,-2.3526573181152344,0.19659006595611572
995,-1.9668821096420288,0.1640872061252594
996,-1.8815925121307373,0.1530144363641739
997,-2.1773509979248047,0.17762300372123718
998,-2.5958523750305176,0.21578717231750488
999,-2.9499263763427734,0.25814521312713623
